,f,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
80,-0.04760313,-0.14033122,1.0,0.0,0.10352247,1.3395927,0.8889263,0.0,1.0,0.36746243,0.26374826,0.92046326,-0.7251967,1.18261,0.7738392,0.9761909,1.490566,-0.22941573,1.024338,3.8904877,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,4.897863,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.46832055,0.33727384,-0.2952673,-0.14512512,3.9580197,-0.14206433,-0.11528016,-0.1346979,-1.0529191,0.8624193
81,-0.04760313,-0.085394695,1.0,1.0,-1.6789956,-0.075838,0.2557393,4.0,0.0,-0.43081546,-0.60967577,-1.1141719,-0.7251967,-0.9859911,-1.191628,1.8107574,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-1.410924,-1.0914013,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
82,-0.04760313,0.3560145,1.0,0.6689966,-0.5531947,0.6318773,0.8889263,1.0,2.0,-0.8741736,1.0870606,-0.14688629,1.7330972,-0.118550695,0.7738392,0.80412346,0.5471698,-0.22941573,1.024338,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,4.897863,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.1250627,0.32416013,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
83,-0.04760313,0.56328434,1.0,1.0,0.10352247,0.6318773,0.2557393,1.0,2.0,-0.13524339,0.5780397,0.18666045,-0.7251967,-0.9859911,-1.191628,0.5425039,0.5471698,-0.22941573,-0.64666444,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.22652039,0.14645842,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
84,-0.04760313,-0.24527192,1.0,0.0,1.4169569,-0.075838,0.8889263,0.0,0.0,-0.5786015,0.40836605,-0.9807531,-0.7251967,-0.9859911,-1.191628,-0.45467472,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.11463125,0.13113724,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,0.8624193
85,-0.04760313,-0.72519994,0.0,0.0,0.47878945,-0.075838,-0.3774477,1.0,1.0,-0.7263875,-0.10065484,-0.7806251,0.50395024,-0.5522709,0.7738392,-0.17869481,0.5471698,-0.22941573,0.6901375,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,6.998212,0.011089738,9.949762,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,4.897863,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.15720916,-0.03046787,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
86,-0.04760313,0.6215351,0.0,0.0,0.5726062,-0.42969567,-0.3774477,0.0,0.0,-1.4653177,0.5780397,-0.9807531,1.7330972,-0.9859911,-1.191628,-0.2584153,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.039859626,0.6582826,3.3911219,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,0.8624193
87,-0.04760313,0.5484419,0.0,0.0,1.1355066,0.6318773,0.8889263,2.0,0.0,1.490403,0.7477133,-0.5471424,-0.7251967,-0.9859911,-1.191628,0.06288165,0.5471698,-0.22941573,0.35593703,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,4.897863,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.3115146,0.2866694,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
88,-0.04760313,-0.27371302,0.0,1.0,0.47878945,-0.075838,0.2557393,4.0,1.0,-1.0219595,1.0870606,2.5214875,-0.7251967,1.18261,0.7738392,-0.15658166,0.5471698,-0.22941573,1.024338,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.14057554,-0.015833763,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,2.2521718,-0.72255856
89,-0.04760313,0.12412509,1.0,1.0,-2.5233464,-0.7835533,-0.06085419,0.0,1.0,0.1603287,-0.60967577,1.25401,-0.7251967,0.74888974,0.7738392,1.8107574,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.8350685,-0.23186772,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,0.8624193
90,-0.04760313,0.13928589,0.0,1.0,0.10352247,-0.37763074,-0.082918696,4.0,2.0,-0.10425398,0.09147642,-0.41372368,0.50395024,-0.118550695,0.7738392,-0.2654814,0.5471698,-0.22941573,-0.64666444,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.10785017,-0.046306267,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
91,-0.04760313,0.22953755,1.0,0.0,1.6045903,-1.4912686,-1.6438217,0.0,0.0,-0.0015996879,0.23607148,0.18666045,-0.7251967,-0.9859911,-1.191628,-1.7241514,0.5471698,-0.22941573,-0.9808649,-0.24698792,5.685281,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,5.6854286,-0.14456291,-0.10180756,-1.1691267,-1.5288224,3.3911219,-0.14512512,-0.25367188,6.999535,-0.11528016,-0.1346979,0.048777852,0.06993039
92,-0.04760313,0.052338228,1.0,0.0,-1.1160952,-0.42969567,-0.3774477,1.0,1.0,1.7859751,0.069018796,0.5869165,0.50395024,0.74888974,0.7738392,0.20747098,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,9.941293,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,9.949043,0.039859626,0.6582826,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
93,-0.04760313,0.6408476,1.0,0.0,0.47878945,0.27801967,0.2557393,1.0,2.0,0.19343989,-0.13895741,0.32007915,1.7330972,1.6163303,0.7738392,0.4540196,0.5471698,-0.22941573,1.024338,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,2.9414268,1.5331246,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
94,-0.04760313,-0.8981773,0.0,0.0,0.19733922,-1.4912686,-0.3774477,0.0,2.0,0.30811474,-0.10065484,-1.0474625,-0.7251967,-0.9859911,-1.191628,-1.493237,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-1.410924,-1.0914013,-0.2952673,-0.14512512,3.9580197,-0.14206433,-0.11528016,-0.1346979,-1.0529191,2.4473972
95,-0.04760313,0.46178618,1.0,1.0,-2.4295297,0.985735,0.8889263,0.0,2.0,0.30811474,0.5780397,2.3547142,-0.7251967,-0.9859911,-1.191628,1.4917898,0.5471698,-0.22941573,0.6901375,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.20838527,0.28567886,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
96,-0.04760313,0.13860354,1.0,0.0,-0.64701146,2.7550232,1.5221133,1.922734,2.0,2.2293332,0.069018796,-1.5811373,-0.7251967,-0.118550695,0.7738392,2.1232579,-1.3396226,4.358899,1.024338,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.95255214,0.66111827,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.20861934,0.39663887
97,-0.04760313,-0.15387124,1.0,0.0,-1.0222784,-0.075838,0.8889263,4.0,2.0,0.6036868,-0.60967577,0.45349783,-0.7251967,-0.9859911,-1.191628,-0.013283851,0.5471698,-0.22941573,-0.31246394,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.3802237,0.08743964,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,3.3538687,-0.72255856
98,-0.04760313,0.52673453,1.0,1.0,0.3849727,1.3395927,0.8889263,4.0,2.0,0.45590076,0.5780397,0.019887079,2.9622443,1.18261,0.7738392,0.80249804,1.490566,-0.22941573,1.0912129,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,3.6424713,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.039859626,-0.2165594,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
99,9.789902,8.64292,1.0,0.0,0.8540564,-3.6144147,-5.4429436,0.0,1.1885524,-0.28851703,-0.19965816,1.2214512,0.50395024,0.7091993,0.38018438,-4.1108217,0.5471698,-0.22941573,1.024338,0.89898705,-0.016090365,-4.5225115,0.26204112,0.18730512,9.643521,9.911077,0.069681846,-7.5931273,-0.056857135,-0.118588194,-7.7783527,-3.3562706,8.519291,9.242316,0.09653969,-0.06456769,-0.06365421,0.09312298,0.70171684,-0.007719673,0.02458495,0.028097376,-4.796086,-7.2152953,-0.2952673,6.999135,3.9580197,-0.14206433,-0.11528016,-0.1346979,-1.0529191,1.0317118
100,-0.04760313,0.52085674,1.0,0.0,1.2293234,-2.198984,-1.6438217,0.0,2.0,1.9337611,-0.10065484,4.32264,0.50395024,0.31516954,0.7738392,-3.006471,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,3.6424713,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-3.8288968,-5.4656115,-0.2952673,6.999135,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,2.4473972
101,-0.04760313,0.1413472,1.0,0.0,-0.45937797,-0.7835533,-0.3774477,1.0,0.0,0.28012115,-0.040249933,1.5875567,-0.7251967,-0.9859911,-1.191628,-0.5067753,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,4.3398013,-0.17758924,-0.14456291,-0.10180756,-0.57921416,-0.28685552,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,-0.72255856
102,-0.04760313,-0.6021695,1.0,1.0,1.3231401,0.6318773,0.2557393,4.0,1.0,0.2073989,0.33152062,-1.0808171,0.50395024,1.18261,0.7738392,0.058320835,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.38445234,0.080133244,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,0.06993039
103,-0.04760313,0.16435656,1.0,1.0,-1.7728124,-1.8451263,-1.6438217,4.0,0.0,0.0125426585,1.7657552,-0.580497,-0.7251967,-0.9859911,-1.191628,-0.9494912,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-2.378113,-1.9662434,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
104,-0.04760313,-0.19642597,1.0,0.0,0.47878945,-0.42969567,-1.0106347,0.0,2.0,-1.0219595,-1.4580439,1.25401,-0.7251967,1.6163303,0.7738392,-0.6909288,0.5471698,-0.22941573,1.024338,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,3.6424713,-0.23830557,-0.17758924,-0.14456291,-0.10180756,1.4906433,-0.2165594,3.3911219,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,2.4473972
105,-0.04760313,1.2176652,1.0,1.0,-0.36556125,-0.9604822,-0.3774477,4.0,0.0,-0.2830294,2.274776,-1.6144919,2.9622443,-0.9859911,-1.191628,-0.3345973,0.5471698,-0.22941573,0.6901375,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.39916968,-0.082258694,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
106,-0.04760313,0.85062647,0.0,0.0,1.4169569,-1.137411,-1.0106347,4.0,2.0,0.3546834,0.32332003,-1.5811373,2.9622443,-0.9859911,-1.191628,-1.1205527,0.5471698,-0.22941573,1.024338,8.027964,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,9.949553,0.015260067,-0.06167218,-0.033605076,-0.13095737,1.9951832,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,0.046053868,-0.2087545,-0.2952673,-0.14512512,3.9580197,-0.14206433,-0.11528016,-0.1346979,-1.0529191,-0.72255856
107,-0.04760313,0.16807476,1.0,0.6638885,0.10352247,-0.7835533,-0.3774477,1.1941043,2.0,1.0470449,1.5960815,-1.2475905,2.9622443,-0.118550695,-0.20889442,-0.41023278,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.30010107,-0.19373065,-0.22349885,0.08128481,-0.11178622,-0.1099881,10.859187,22.03425,-0.2805947,-0.33405793
108,-0.04760313,-0.3996129,1.0,1.0,-2.5233464,-0.7835533,-0.3774477,0.0,1.0,-0.17591727,-0.10766834,-0.9473984,-0.7251967,-0.118550695,0.7738392,0.15288427,0.5471698,-0.22941573,-0.9808649,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.6612337,-0.21227317,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,1.6549082
109,-0.04760313,-0.33313188,1.0,0.0,-1.3037287,-0.19794922,0.0009838241,0.0,2.0,0.45590076,0.5780397,-0.81397974,0.50395024,1.6163303,-0.20889442,0.29676682,1.490566,-0.22941573,1.0227811,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.092345856,0.023939712,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,0.06993039
110,-0.04760313,-0.20668556,0.0,0.0,1.3231401,-0.42969567,-0.3774477,4.0,1.0,2.0815473,-0.60967577,1.1205913,-0.7251967,1.6163303,0.7738392,-2.0521305,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,56.855385,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,3.6424713,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-4.3124914,-6.340453,-0.2952673,6.999135,-0.25367188,-0.14206433,2354.618,-0.1346979,1.1504748,-0.72255856
111,-0.04760313,-0.32178733,1.0,1.0,-2.5233464,-1.8451263,-1.6438217,0.0,1.0,-1.6131037,-1.1186967,0.019887079,0.50395024,1.18261,0.7738392,-0.79207647,0.5471698,-0.22941573,-0.04037745,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-1.410924,-1.0914013,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,0.8624193
112,-0.04760313,-0.4891711,0.0,0.6665396,-0.64701146,-0.075838,0.2557393,1.0,2.0,0.049584214,0.20845342,-1.2142358,-0.7251967,-0.9859911,-1.191628,0.40460825,0.5471698,-0.22941573,-0.64666444,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,1.0070487,0.6582826,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
113,-0.04760313,-0.33683068,1.0,1.0,0.5726062,-0.075838,-0.3774477,0.0,2.0,0.106147856,0.17170389,-0.34701434,-0.7251967,1.6163303,0.7738392,-0.21597621,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.0478616,-0.18375018,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,-1.0529191,0.8624193
114,-0.04760313,-0.18276805,0.0,1.0,2.5427577,-0.7835533,-0.3774477,4.0,2.0,0.0125426585,1.5960815,-0.24695031,1.7330972,1.6163303,0.7738392,-1.2285492,0.2992511,-0.24516262,0.20365284,0.6205972,0.0567042,12.5323515,-0.0025605473,0.19798833,-0.2548523,-9.356,-0.1299661,8.432939,-0.08495096,0.043479264,42.72143,17.979124,-0.6731865,17.324297,0.1814916,-0.032553304,0.0137589825,0.113245174,0.2673531,0.12277283,-0.11656406,-0.048608,0.028125318,-0.17389278,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
115,-0.04760313,-0.3005711,1.0,1.0,-1.1160952,-0.075838,-0.3774477,4.0,2.0,-0.24906188,-0.15950707,-1.2475905,0.50395024,0.18439898,0.27356884,0.29909608,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.17686123,-0.12607995,-0.2952673,-0.14512512,-0.25367188,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
116,-0.04760313,-0.3894998,0.0,0.0,1.6045903,-2.198984,-2.2770088,4.0,0.0,0.45590076,2.274776,1.454138,-0.7251967,-0.9859911,-1.191628,-1.0987533,-1.3396226,-0.22941573,-1.3150654,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,9.949553,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,1.4906433,3.2828085,-0.2952673,-0.14512512,3.9580197,-0.14206433,-0.11528016,2017.6005,0.048777852,2.4473972
117,-0.04760313,-0.5022118,0.0,0.0,0.47878945,-0.42969567,-0.3774477,4.0,1.0,0.0125426585,1.5960815,-0.6138517,-0.7251967,1.18261,-0.20889442,-0.27658823,1.490566,-0.22941573,0.6901375,1.1879661,-0.17843269,-0.044748846,-0.106159166,-0.10485277,56.855385,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-0.116897374,-0.12457075,-0.2952673,-0.14512512,3.9580197,-0.14206433,-0.11528016,-0.1346979,0.048777852,-0.72255856
118,-6.3170643,-5.0688553,1.0,0.0,0.19733922,-5.029845,-5.4429436,0.0,1.6929642,0.30012524,-0.266025,0.9932056,1.7330972,0.3785993,0.6558279,-3.7917826,0.5471698,-0.22941573,0.23908381,8.027964,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,6.998212,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,4.3398013,-0.17758924,-0.14456291,-0.10180756,-1.3852501,-1.7393382,-0.2952673,6.999135,-0.25367188,-0.14206433,-0.11528016,2017.6005,-1.0529191,0.8624193
119,-0.04760313,-0.76858836,1.0,0.0,-0.36556125,0.985735,0.8889263,0.0,0.0,-0.7263875,0.5780397,-0.31365967,1.7330972,-0.9859911,-1.191628,0.38735864,0.5471698,-0.22941573,-0.31246394,-0.24698792,-0.17843269,-0.044748846,-0.106159166,-0.10485277,-0.072410606,-0.10906873,-0.14577702,0.011089738,-0.101135306,-0.10111956,0.015260067,-0.06167218,-0.033605076,-0.13095737,-0.5107846,-0.20724927,-0.10233116,-0.27815676,-0.23830557,-0.17758924,-0.14456291,-0.10180756,-1.410924,-1.0914013,-0.2952673,-0.14512512,3.9580197,-0.14206433,-0.11528016,-0.1346979,-1.0529191,1.6549082
